"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"898",2023-10-19 16:41:30,2023-10-19 16:45:00,"fluxbot",6.94127650048457e-09,9.04867238215376e-09,209,3.32118492846152e-11,4.32950831681998e-11,1.07395571605819e-07,1.40001243674323e-07,2.44030929141355,3.18119574801342
"899",2023-10-19 17:11:30,2023-10-19 17:15:00,"fluxbot",7.27075435473832e-09,6.59650385309085e-09,209,3.47882983480302e-11,3.15622193927792e-11,1.12493259687625e-07,1.02061242172563e-07,2.5561421456435,2.31909932451461
"900",2023-10-19 17:41:30,2023-10-19 17:45:00,"fluxbot",7.84176213122402e-09,7.62613755949728e-09,209,3.75203929723637e-11,3.64886964569248e-11,1.21327903653006e-07,1.17991755880873e-07,2.75688844674967,2.68108241225369
"901",2023-10-19 18:11:30,2023-10-19 18:15:00,"fluxbot",8.39033984576135e-09,8.99936591216801e-09,209,4.01451667261309e-11,4.30591670438661e-11,1.29815509242387e-07,1.39238372964934e-07,2.94974912500595,3.16386132302334
"902",2023-10-19 18:41:30,2023-10-19 18:45:00,"fluxbot",8.42307912847035e-09,8.50049898678221e-09,209,4.03018140118199e-11,4.06722439558957e-11,1.30322052092287e-07,1.31519893719322e-07,2.96125910818893,2.98847721419078
"903",2023-10-19 19:11:30,2023-10-19 19:15:00,"fluxbot",8.45553257533743e-09,8.14320690504602e-09,209,4.04570936619016e-11,3.8962712464335e-11,1.3082417248421e-07,1.25991863342545e-07,2.97266860151809,2.862865853406
"904",2023-10-19 19:41:30,2023-10-19 19:45:00,"fluxbot",8.40342526292579e-09,7.19728028900257e-09,209,4.02077763776354e-11,3.44367477942707e-11,1.30017967083676e-07,1.11356467443814e-07,2.95434949859519,2.53031124187812
"905",2023-10-19 20:11:30,2023-10-19 20:15:00,"fluxbot",8.00606546435902e-09,6.96611731745705e-09,209,3.8306533322292e-11,3.33307048682155e-11,1.23870008174782e-07,1.07779909232728e-07,2.81465173429938,2.44904245115153
"906",2023-10-19 20:41:30,2023-10-19 20:45:00,"fluxbot",7.74898829777196e-09,7.17789955614241e-09,209,3.70764990324017e-11,3.43440170150354e-11,1.19892505009406e-07,1.11056608349668e-07,2.72427242176388,2.52349765615369
"907",2023-10-19 21:11:30,2023-10-19 21:15:00,"fluxbot",7.25061962764344e-09,6.4604732754291e-09,209,3.46919599408777e-11,3.09113553848283e-11,1.12181734779298e-07,9.99565743001867e-08,2.5490634819991,2.2712757458744
"908",2023-10-19 21:41:30,2023-10-19 21:45:00,"fluxbot",7.47409629285633e-09,7.29393381272926e-09,209,3.57612262816092e-11,3.48992048455945e-11,1.15639370302019e-07,1.12851892734482e-07,2.62763003708375,2.56429122985031
"909",2023-10-19 22:11:30,2023-10-19 22:15:00,"fluxbot",7.62335672437053e-09,7.41500754454309e-09,209,3.64753910256963e-11,3.54785049978138e-11,1.17948730743067e-07,1.14725147982806e-07,2.68010476818531,2.60685650623295
"910",2023-10-19 22:41:30,2023-10-19 22:45:00,"fluxbot",7.34298238099684e-09,8.09927325772427e-09,209,3.51338869904155e-11,3.8752503625475e-11,1.13610773183226e-07,1.2531212105501e-07,2.58153498564445,2.84742032436571
"911",2023-10-19 23:11:30,2023-10-19 23:15:00,"fluxbot",8.55135482528697e-09,9.1736972902231e-09,209,4.09155733267319e-11,4.3893288469967e-11,1.32306736290041e-07,1.41935631602268e-07,3.00635634279445,3.22515011934533
"912",2023-10-19 23:41:30,2023-10-19 23:45:00,"fluxbot",7.91990454464488e-09,7.5824403833855e-09,209,3.78942801179181e-11,3.62796190592608e-11,1.22536924667427e-07,1.17315672280723e-07,2.78436057777789,2.66572001819452
"913",2023-10-20 00:11:30,2023-10-20 00:15:00,"fluxbot",7.65629212803106e-09,6.33414721972914e-09,209,3.66329766891438e-11,3.03069244963117e-11,1.1845830798033e-07,9.80020549895586e-08,2.69168370061419,2.22686393668474
"914",2023-10-20 00:41:30,2023-10-20 00:45:00,"fluxbot",7.59204136017476e-09,6.89756412672233e-09,209,3.63255567472477e-11,3.30026991709203e-11,1.1746421878945e-07,1.06719252867311e-07,2.66909538479515,2.42494155439367
"915",2023-10-20 01:11:30,2023-10-20 01:15:00,"fluxbot",7.56880818937155e-09,9.35372767053209e-09,209,3.62143932505816e-11,4.47546778494358e-11,1.17104754696865e-07,1.44721065318725e-07,2.66092741704799,3.28844248491729
"916",2023-10-20 01:41:30,2023-10-20 01:45:00,"fluxbot",8.57444977753478e-09,8.67247185884223e-09,209,4.1026075490597e-11,4.14950806643169e-11,1.32664061862317e-07,1.34180661503791e-07,3.01447571774676,3.04893684255019
"917",2023-10-20 02:11:30,2023-10-20 02:15:00,"fluxbot",8.47002333338913e-09,9.15895244969795e-09,209,4.05264274324839e-11,4.38227389937701e-11,1.31048373788373e-07,1.41707499128894e-07,2.97776304365863,3.2199663507213
"918",2023-10-20 02:41:30,2023-10-20 02:45:00,"fluxbot",8.24028761274524e-09,9.57932134300434e-09,209,3.94272134581112e-11,4.5834073411504e-11,1.2749389803235e-07,1.48211455220946e-07,2.89699602427571,3.36775330548173
"919",2023-10-20 03:11:30,2023-10-20 03:15:00,"fluxbot",8.84084451216713e-09,1.10208979629852e-08,209,4.23006914457757e-11,5.27315692008859e-11,1.36785726630552e-07,1.70515558091018e-07,3.10813076031157,3.87456106912264
"920",2023-10-20 03:41:30,2023-10-20 03:45:00,"fluxbot",8.40930460805962e-09,1.25916702391657e-08,209,4.02359072155963e-11,6.02472260247164e-11,1.30108932431515e-07,1.94818578789186e-07,2.95641647007464,4.42678949281252
"921",2023-10-20 04:11:30,2023-10-20 04:15:00,"fluxbot",7.37008710586367e-09,9.22932806748756e-09,209,3.52635746692042e-11,4.41594644377395e-11,1.14030138039257e-07,1.42796352122878e-07,2.59106405597166,3.24470794889405
"922",2023-10-20 04:41:30,2023-10-20 04:45:00,"fluxbot",8.18684807398556e-09,8.76844362843173e-09,209,3.91715218850984e-11,4.19542757341231e-11,1.26667080398583e-07,1.35665538680542e-07,2.87820855730836,3.08267714968624
"923",2023-10-20 05:11:30,2023-10-20 05:15:00,"fluxbot",7.35102173547291e-09,6.99890983313518e-09,209,3.51723528013058e-11,3.34876068571061e-11,1.13735158239669e-07,1.08287275704212e-07,2.58436134062736,2.46057114917884
"924",2023-10-20 05:41:30,2023-10-20 05:45:00,"fluxbot",8.11014952737218e-09,8.89825001417103e-09,209,3.88045431931683e-11,4.25753589194786e-11,1.2548039892086e-07,1.37673905728531e-07,2.85124403919335,3.12831252081464
"925",2023-10-20 06:11:30,2023-10-20 06:15:00,"fluxbot",7.70204366313509e-09,7.66888636809432e-09,209,3.68518835556703e-11,3.66932362109776e-11,1.19166176664713e-07,1.1865316631949e-07,2.70776833522037,2.69611139356699
"926",2023-10-20 06:41:30,2023-10-20 06:45:00,"fluxbot",8.17024446593873e-09,9.01388621047629e-09,209,3.90920787843958e-11,4.31286421553889e-11,1.26410189036197e-07,1.3946303131655e-07,2.87237131123628,3.16896615048171
"927",2023-10-20 07:11:30,2023-10-20 07:15:00,"fluxbot",7.49606471616092e-09,8.14515859157344e-09,209,3.58663383548369e-11,3.89720506773849e-11,1.15979266195506e-07,1.26022059876308e-07,2.63535336398251,2.86355199791652
"928",2023-10-20 07:41:30,2023-10-20 07:45:00,"fluxbot",8.43773918931179e-09,1.04384486161873e-08,209,4.03719578435971e-11,4.99447302209917e-11,1.30548872852666e-07,1.61503889916378e-07,2.96641307125056,3.66979231330814
"929",2023-10-20 08:11:30,2023-10-20 08:15:00,"fluxbot",8.58560424809644e-09,1.23007257909829e-08,209,4.10794461631409e-11,5.88551473252769e-11,1.3283664405838e-07,1.90317080352126e-07,3.01839723825535,4.3245036322599
"930",2023-10-20 08:41:30,2023-10-20 08:45:00,"fluxbot",8.02708090791091e-09,1.11085569263037e-08,209,3.84070856837843e-11,5.3150990078008e-11,1.24195159546096e-07,1.71871819359577e-07,2.82204002695121,3.90537888521841
"931",2023-10-20 09:11:30,2023-10-20 09:15:00,"fluxbot",8.40423488943814e-09,1.0662342469839e-08,209,4.02116501886992e-11,5.10159926786553e-11,1.3003049364159e-07,1.64967980187133e-07,2.95463413487218,3.74850553721133
"932",2023-10-20 09:41:30,2023-10-20 09:45:00,"fluxbot",8.67163309483498e-09,1.28046746788112e-08,209,4.14910674394018e-11,6.12663860230199e-11,1.34167684129961e-07,1.98114187824312e-07,3.04864196255224,4.50167438079283
"933",2023-10-20 10:11:30,2023-10-20 10:15:00,"fluxbot",8.13759578293528e-09,1.0253248377286e-08,209,3.89358649901209e-11,4.90586046760094e-11,1.2590504794679e-07,1.58638468042325e-07,2.86089317973119,3.60468240683325
"934",2023-10-20 10:41:30,2023-10-20 10:45:00,"fluxbot",8.02764401011506e-09,9.66225635122223e-09,209,3.84097799527036e-11,4.62308916326422e-11,1.24203871874885e-07,1.49494627359827e-07,2.82223799393044,3.39691034469829
"935",2023-10-20 11:11:30,2023-10-20 11:15:00,"fluxbot",7.94105535961002e-09,1.12994080117449e-08,209,3.79954801895216e-11,5.40641531662435e-11,1.22864170508009e-07,1.74824671246564e-07,2.79179646226928,3.97247543108372
"936",2023-10-20 11:41:30,2023-10-20 11:45:00,"fluxbot",8.85082504367659e-09,1.16173515618975e-08,209,4.23484451850555e-11,5.55854141717583e-11,1.36940145617652e-07,1.79743900340036e-07,3.11163956503561,4.08425322865859
"937",2023-10-20 12:11:30,2023-10-20 12:15:00,"fluxbot",8.37876612536006e-09,9.38002786421731e-09,209,4.00897900734931e-11,4.48805160967335e-11,1.29636440404254e-07,1.45127982451902e-07,2.94568021096262,3.29768871030703
"938",2023-10-20 12:41:30,2023-10-20 12:45:00,"fluxbot",8.91086515306335e-09,9.95137727215497e-09,209,4.26357184357098e-11,4.76142453213157e-11,1.37869087414801e-07,1.53967912146077e-07,3.13274756106253,3.49855511704599
"939",2023-10-20 13:11:30,2023-10-20 13:15:00,"fluxbot",8.98211523180396e-09,1.1422913189831e-08,209,4.29766279033682e-11,5.46550870326844e-11,1.38971470086457e-07,1.7673554588121e-07,3.15779658902627,4.0158955186714
"940",2023-10-20 13:41:30,2023-10-20 13:45:00,"fluxbot",9.42598191953622e-09,1.19739659459387e-08,209,4.51003919595034e-11,5.72917030906159e-11,1.45838984533182e-07,1.85261445364253e-07,3.3138445439156,4.20962633471002
"941",2023-10-20 14:11:30,2023-10-20 14:15:00,"fluxbot",9.77635105739667e-09,1.40190399322734e-08,209,4.67767993176874e-11,6.70767460874323e-11,1.51259902981097e-07,2.1690287179688e-07,3.43702204051665,4.92860259939738
"942",2023-10-20 14:41:30,2023-10-20 14:45:00,"fluxbot",9.6026653114542e-09,1.19381600904244e-08,209,4.59457670404507e-11,5.71203832077724e-11,1.48572633576979e-07,1.84707456437357e-07,3.37596022579426,4.19703825211564
"943",2023-10-20 15:11:30,2023-10-20 15:15:00,"fluxbot",1.00114583323318e-08,1.38485811378038e-08,209,4.79017145087647e-11,6.62611537693963e-11,1.54897487534686e-07,2.14265529851775e-07,3.519677509934,4.86867526759925
"944",2023-10-20 15:41:30,2023-10-20 15:45:00,"fluxbot",9.55858624292473e-09,1.10521121378556e-08,209,4.57348624063384e-11,5.28809193198835e-11,1.47890641329553e-07,1.70998504441331e-07,3.36046357175925,3.88553487789613
"945",2023-10-20 16:11:30,2023-10-20 16:15:00,"fluxbot",9.616755663867e-09,1.18511741742287e-08,209,4.6013184994579e-11,5.67041826518119e-11,1.4879063979693e-07,1.83361608567611e-07,3.3809138993599,4.16645705577521
"946",2023-10-20 16:41:30,2023-10-20 16:45:00,"fluxbot",8.90598105648454e-09,8.73218363718529e-09,209,4.26123495525576e-11,4.17807829530397e-11,1.37793520572906e-07,1.35104523356334e-07,3.13103048405795,3.06992940890123
"947",2023-10-20 17:11:30,2023-10-20 17:15:00,"fluxbot",9.01871892171963e-09,8.96763514201721e-09,209,4.3151765175692e-11,4.29073451771158e-11,1.39537803123486e-07,1.38747433841907e-07,3.17066516220513,3.1527058974734
"948",2023-10-20 17:41:30,2023-10-20 17:45:00,"fluxbot",9.66513823368875e-09,1.17777742472011e-08,209,4.62446805439653e-11,5.63529868287133e-11,1.49539215904135e-07,1.82225963399405e-07,3.39792351346621,4.14065221657854
"949",2023-10-20 18:11:30,2023-10-20 18:15:00,"fluxbot",9.72528777982433e-09,1.1048520740184e-08,209,4.65324774154274e-11,5.28637355989667e-11,1.50469850908894e-07,1.70942938263297e-07,3.41906998361457,3.88427226847457
"950",2023-10-20 18:41:30,2023-10-20 18:45:00,"fluxbot",1.04366569351382e-08,1.35052923964166e-08,209,4.99361575843933e-11,6.46186239062993e-11,1.61476168990639e-07,2.08954159442521e-07,3.66916242111021,4.74798698999115
"951",2023-10-20 19:11:30,2023-10-20 19:15:00,"fluxbot",9.70718798151074e-09,1.0271715700824e-08,209,4.64458755096208e-11,4.91469650757128e-11,1.5018981046018e-07,1.58924194848807e-07,3.41270672953669,3.61117486988586
"952",2023-10-20 19:41:30,2023-10-20 19:45:00,"fluxbot",8.99612187814754e-09,8.29582767414608e-09,209,4.30436453499882e-11,3.96929553786894e-11,1.39188181204397e-07,1.28353214995267e-07,3.16272083447469,2.91652196130943
"953",2023-10-20 20:11:30,2023-10-20 20:15:00,"fluxbot",9.90105711503596e-09,8.83764299624527e-09,209,4.73734790193108e-11,4.22853731877764e-11,1.53189357648685e-07,1.36736192710903e-07,3.48086431522383,3.1070052196347
"954",2023-10-20 20:41:30,2023-10-20 20:45:00,"fluxbot",9.49312078676056e-09,9.84459488140541e-09,209,4.5421630558663e-11,4.71033247914134e-11,1.46877758456396e-07,1.52315772818219e-07,3.33744821414702,3.46101417478742
"955",2023-10-20 21:11:30,2023-10-20 21:15:00,"fluxbot",1.00050297952025e-08,1.12477806512042e-08,209,4.78709559579065e-11,5.38171323024124e-11,1.54798025077089e-07,1.74025891671167e-07,3.51741746181664,3.95432506240012
"956",2023-10-20 21:41:30,2023-10-20 21:45:00,"fluxbot",9.63382793621636e-09,1.07918937883065e-08,209,4.60948705082123e-11,5.16358554464426e-11,1.49054782342965e-07,1.66972400829092e-07,3.38691591135824,3.7940512356357
"957",2023-10-20 22:11:30,2023-10-20 22:15:00,"fluxbot",9.59700752963093e-09,7.86876119583393e-09,209,4.59186963140236e-11,3.76495750996839e-11,1.48485096261201e-07,1.21745633731386e-07,3.37397114820152,2.76638037063751
"958",2023-10-20 22:41:30,2023-10-20 22:45:00,"fluxbot",9.64279796853285e-09,9.81700085937196e-09,209,4.61377893231237e-11,4.69712959778563e-11,1.49193566865939e-07,1.51888837546446e-07,3.39006946001815,3.45131308474281
"959",2023-10-20 23:11:30,2023-10-20 23:15:00,"fluxbot",9.55057946484317e-09,1.04840060145689e-08,209,4.56965524633645e-11,5.01627082036792e-11,1.4776676029575e-07,1.62208754913433e-07,3.35764866949375,3.68580869625379
"960",2023-10-20 23:41:30,2023-10-20 23:45:00,"fluxbot",9.8945589413405e-09,1.0297475289516e-08,209,4.73423872791412e-11,4.92702166962489e-11,1.53088817772718e-07,1.59322747730502e-07,3.47857978533295,3.62023103752647
"961",2023-10-21 00:11:30,2023-10-21 00:15:00,"fluxbot",9.79339885283796e-09,1.12930354399823e-08,209,4.6858367716928e-11,5.40336623922598e-11,1.51523666819911e-07,1.74726074686263e-07,3.44301544729285,3.97023505842585
"962",2023-10-21 00:41:30,2023-10-21 00:45:00,"fluxbot",1.03820324948953e-08,1.48801818257936e-08,209,4.96747966262933e-11,7.11970422286776e-11,1.60631018536955e-07,2.30226476739266e-07,3.64995838435218,5.23134987705391
"963",2023-10-21 01:11:30,2023-10-21 01:15:00,"fluxbot",9.62708303985239e-09,1.02282445377654e-08,209,4.60625982768057e-11,4.89389690802171e-11,1.48950425168837e-07,1.58251608127226e-07,3.38454464243306,3.5958919340868
"964",2023-10-21 01:41:30,2023-10-21 01:45:00,"fluxbot",1.02554447897007e-08,1.15394428722619e-08,209,4.90691138263191e-11,5.52126453218271e-11,1.58672450980009e-07,1.78538495504788e-07,3.60545458837984,4.05686326671335
"965",2023-10-21 02:11:30,2023-10-21 02:15:00,"fluxbot",9.59611531957835e-09,1.07394561467012e-08,209,4.59144273664036e-11,5.13849576397186e-11,1.48471291969067e-07,1.66161084568535e-07,3.37365747844912,3.77561600055749
"966",2023-10-21 02:41:30,2023-10-21 02:45:00,"fluxbot",9.56851115946582e-09,9.56204785900886e-09,209,4.5782350045291e-11,4.57514251627218e-11,1.48044199840728e-07,1.47944199524218e-07,3.3639528242116,3.36168055452789
"967",2023-10-21 03:11:30,2023-10-21 03:15:00,"fluxbot",9.42232077560082e-09,8.08609025719665e-09,209,4.50828745244058e-11,3.86894270679266e-11,1.45782339239532e-07,1.25108153401936e-07,3.31255741415465,2.84278564388957
"968",2023-10-21 03:41:30,2023-10-21 03:45:00,"fluxbot",1.00330877762269e-08,1.1862846920341e-08,209,4.80052046709421e-11,5.67600331116795e-11,1.55232138731834e-07,1.83542209533565e-07,3.52728166356505,4.17056078378434
"969",2023-10-21 04:11:30,2023-10-21 04:15:00,"fluxbot",9.99757334953244e-09,1.19805346606426e-08,209,4.78352791843657e-11,5.73231323475722e-11,1.54682658797583e-07,1.85363076652142e-07,3.5147960371193,4.21193566434462
"970",2023-10-21 04:41:30,2023-10-21 04:45:00,"fluxbot",9.55265114645381e-09,9.87107508089404e-09,209,4.57064648155685e-11,4.72300243104978e-11,1.47798813395889e-07,1.52725475004859e-07,3.35837700006564,3.47032368390236
"971",2023-10-21 05:11:30,2023-10-21 05:15:00,"fluxbot",9.28795262577473e-09,8.68286677601488e-09,209,4.44399647166255e-11,4.1544817110119e-11,1.43703392484539e-07,1.34341491874325e-07,3.26531828681722,3.05259133073519
"972",2023-10-21 05:41:30,2023-10-21 05:45:00,"fluxbot",1.02770725551706e-08,1.19186073075027e-08,209,4.9172595957754e-11,5.70268292225008e-11,1.59007076208528e-07,1.84404935381148e-07,3.61305815193548,4.19016417962572
"973",2023-10-21 06:11:30,2023-10-21 06:15:00,"fluxbot",9.59947524016963e-09,9.38427586131623e-09,209,4.59305035414815e-11,4.49008414417044e-11,1.48523276728992e-07,1.45193707549669e-07,3.37483870865033,3.29918215705126
"974",2023-10-21 06:41:30,2023-10-21 06:45:00,"fluxbot",9.78768841061843e-09,8.97645095857406e-09,209,4.68310450268824e-11,4.29495261175792e-11,1.51435314741407e-07,1.38883832335502e-07,3.44100785615232,3.1558052292827
"975",2023-10-21 07:11:30,2023-10-21 07:15:00,"fluxbot",9.73556888920483e-09,9.56746157802521e-09,209,4.65816693263389e-11,4.57773281245225e-11,1.50628920442946e-07,1.48027960695269e-07,3.42268446097266,3.36358382820035
"976",2023-10-21 07:41:30,2023-10-21 07:45:00,"fluxbot",9.11299613519875e-09,9.32533041653993e-09,209,4.36028523215251e-11,4.46188058207652e-11,1.40996462093531e-07,1.44281702425702e-07,3.2038097228642,3.27845900669641
"977",2023-10-21 08:11:30,2023-10-21 08:15:00,"fluxbot",9.89482560996922e-09,1.35086533425611e-08,209,4.73436632055944e-11,6.46347049883305e-11,1.53092943675181e-07,2.09006160069826e-07,3.47867353666706,4.7491685807409
"978",2023-10-21 08:41:30,2023-10-21 08:45:00,"fluxbot",9.92211569494524e-09,1.37054815741989e-08,209,4.74742377748576e-11,6.55764668621958e-11,1.53515176426601e-07,2.12051490484691e-07,3.48826777310553,4.81836648150812
"979",2023-10-21 09:11:30,2023-10-21 09:15:00,"fluxbot",1.01809476359439e-08,1.51146167898341e-08,209,4.87126681145641e-11,7.2318740621216e-11,1.57519829497467e-07,2.33853659284978e-07,3.57926400276005,5.31376898554792
"980",2023-10-21 09:41:30,2023-10-21 09:45:00,"fluxbot",1.02146788822084e-08,1.53187347819314e-08,209,4.88740616373608e-11,7.32953817317291e-11,1.58041720027732e-07,2.37011777022369e-07,3.59112272552733,5.38552971034037
"981",2023-10-21 10:11:30,2023-10-21 10:15:00,"fluxbot",1.09146292656954e-08,1.57496574563201e-08,209,5.2223106534428e-11,7.53572127096653e-11,1.6887136663885e-07,2.43679021430606e-07,3.83720072346224,5.53702700426289
"982",2023-10-21 10:41:30,2023-10-21 10:45:00,"fluxbot",9.68983063928851e-09,1.23636701639562e-08,209,4.63628260253039e-11,5.9156316573953e-11,1.49921257307258e-07,1.91290956974728e-07,3.40660449697238,4.34663266547133
"983",2023-10-21 11:11:30,2023-10-21 11:15:00,"fluxbot",1.0291227436887e-08,1.31423610629295e-08,209,4.9240322664531e-11,6.28821103489448e-11,1.5922608082718e-07,2.03338878447622e-07,3.61803451174033,4.62039306613697
"984",2023-10-21 11:41:30,2023-10-21 11:45:00,"fluxbot",1.11735742058576e-08,1.34475485889511e-08,209,5.34620775399885e-11,6.43423377461775e-11,1.72877768035078e-07,2.08060746075539e-07,3.92823667965821,4.72768629315683
"985",2023-10-21 12:11:30,2023-10-21 12:15:00,"fluxbot",1.06147179578141e-08,1.33394606057583e-08,209,5.07881242000674e-11,6.382517036248e-11,1.64231132765625e-07,2.06388406594768e-07,3.73176242963087,4.68968635040033
"986",2023-10-21 12:41:30,2023-10-21 12:45:00,"fluxbot",1.00035687494029e-08,1.39049298468758e-08,209,4.78639653081478e-11,6.65307648175873e-11,1.54775419746675e-07,2.15137358227955e-07,3.51690380937251,4.88848549678372
"987",2023-10-21 13:11:30,2023-10-21 13:15:00,"fluxbot",1.06841614777397e-08,1.11859189793003e-08,209,5.11203898456443e-11,5.35211434416282e-11,1.65305564322444e-07,1.73068766621596e-07,3.75617633489613,3.93257666889945
"988",2023-10-21 13:41:30,2023-10-21 13:45:00,"fluxbot",9.47727043520066e-09,9.3462496560196e-09,209,4.5345791555984e-11,4.47188978756919e-11,1.46632521493741e-07,1.44605365325649e-07,3.33187578662867,3.28581347737165
"989",2023-10-21 14:11:30,2023-10-21 14:15:00,"fluxbot",1.11030460867383e-08,1.3309897282728e-08,209,5.3124622424585e-11,6.3683719056115e-11,1.71786555537409e-07,2.05931002257802e-07,3.90344146736825,4.67929292321574
"990",2023-10-21 14:41:30,2023-10-21 14:45:00,"fluxbot",1.07048187444833e-08,1.41815550613581e-08,209,5.12192284425037e-11,6.78543304371199e-11,1.65625173974875e-07,2.19417309189112e-07,3.76343870514837,4.98573721713995
"991",2023-10-21 15:11:30,2023-10-21 15:15:00,"fluxbot",9.89546079865108e-09,1.03555399178877e-08,209,4.73467023858903e-11,4.95480378846302e-11,1.53102771327423e-07,1.6022112484509e-07,3.47889684672279,3.64064452373582
"992",2023-10-21 15:41:30,2023-10-21 15:45:00,"fluxbot",1.09865751197909e-08,9.95368617304855e-09,209,5.25673450707696e-11,4.76252926940122e-11,1.69984514360988e-07,1.540036355078e-07,3.8624943616303,3.49936684559522
"993",2023-10-21 16:11:30,2023-10-21 16:15:00,"fluxbot",1.06572602415536e-08,1.03444366398776e-08,209,5.0991675796907e-11,4.94949121525242e-11,1.64889347847433e-07,1.60049334701228e-07,3.74671880404992,3.63674100073232
"994",2023-10-21 16:41:30,2023-10-21 16:45:00,"fluxbot",9.96998994928838e-09,1.26284068971857e-08,209,4.77033011927674e-11,6.04229995080654e-11,1.54255887866352e-07,1.95386969111437e-07,3.50509868132319,4.43970481291183
"995",2023-10-21 17:11:30,2023-10-21 17:15:00,"fluxbot",9.9081683760797e-09,1.05751929256574e-08,209,4.74075041917689e-11,5.0599009213672e-11,1.53299383224612e-07,1.63619600661853e-07,3.48336438511695,3.71786681501178
"996",2023-10-21 17:41:30,2023-10-21 17:45:00,"fluxbot",1.06654249302605e-08,9.38535501096264e-09,209,5.10307412931127e-11,4.49060048371418e-11,1.65015672077653e-07,1.45210404175011e-07,3.74958922215122,3.2995615482063
"997",2023-10-21 18:11:30,2023-10-21 18:15:00,"fluxbot",9.94769778924514e-09,9.53158819366988e-09,209,4.75966401399289e-11,4.56056851371765e-11,1.53910983111441e-07,1.47472926960767e-07,3.49726153994503,3.35097200483463
"998",2023-10-21 18:41:30,2023-10-21 18:45:00,"fluxbot",9.59654729687533e-09,8.52916820663968e-09,209,4.59164942434226e-11,4.08094172566492e-11,1.48477975530618e-07,1.31963464473761e-07,3.37380934651135,2.99855630606832
"999",2023-10-21 19:11:30,2023-10-21 19:15:00,"fluxbot",9.82260789026154e-09,1.04034045293925e-08,209,4.69981238768494e-11,4.97770551645573e-11,1.51975589642744e-07,1.60961687090649e-07,3.4532843200878,3.65747204186981
"1000",2023-10-21 19:41:30,2023-10-21 19:45:00,"fluxbot",1.00231446912623e-08,9.78857086237335e-09,209,4.79576301017335e-11,4.6835267284083e-11,1.5507829911844e-07,1.5144896805296e-07,3.52378602373242,3.44131809522961
"1001",2023-10-21 20:11:30,2023-10-21 20:15:00,"fluxbot",9.6290343105129e-09,9.22865179387317e-09,209,4.60719345000617e-11,4.4156228678819e-11,1.48980615268299e-07,1.42785888803722e-07,3.38523064073937,3.24447019481746
"1002",2023-10-21 20:41:30,2023-10-21 20:45:00,"fluxbot",9.86200361000648e-09,1.07884761882954e-08,209,4.71866201435717e-11,5.16195032932795e-11,1.52585121022244e-07,1.66919523652007e-07,3.4671344729997,3.7928497273741
"1003",2023-10-21 21:11:30,2023-10-21 21:15:00,"fluxbot",9.3213727389762e-09,7.22364453830946e-09,209,4.45998695644794e-11,3.45628925277964e-11,1.44220469157706e-07,1.11764375646877e-07,3.27706762611526,2.53957998697713
"1004",2023-10-21 21:41:30,2023-10-21 21:45:00,"fluxbot",9.34879188547989e-09,9.89442081588195e-09,209,4.47310616530138e-11,4.73417263917797e-11,1.44644698751716e-07,1.53086680692805e-07,3.28670723605889,3.47853122526768
"1005",2023-10-21 22:11:30,2023-10-21 22:15:00,"fluxbot",8.94181057428233e-09,7.04258051158412e-09,209,4.27837826520686e-11,3.36965574716943e-11,1.38347875603135e-07,1.08962949331982e-07,3.14362688548105,2.4759242275894
"1006",2023-10-21 22:41:30,2023-10-21 22:45:00,"fluxbot",9.0975980207688e-09,1.05247691007992e-08,209,4.35291771328651e-11,5.03577468937759e-11,1.40758222152975e-07,1.62839442215085e-07,3.19839628605455,3.70013956724954
"1007",2023-10-21 23:11:30,2023-10-21 23:15:00,"fluxbot",9.27105649499565e-09,1.08081888568228e-08,209,4.43591219856251e-11,5.17138222814488e-11,1.43441975204473e-07,1.67224518461567e-07,3.25937820001529,3.79978001003357
"1008",2023-10-21 23:41:30,2023-10-21 23:45:00,"fluxbot",9.65648621293128e-09,1.26248145559701e-08,209,4.62032833154607e-11,6.0405811272584e-11,1.49405351662488e-07,1.95331388334871e-07,3.3948817665134,4.4384418717733
"1009",2023-10-22 00:11:30,2023-10-22 00:15:00,"fluxbot",9.49941573889458e-09,1.2737473803864e-08,209,4.5451749946864e-11,6.09448507361915e-11,1.4697515408422e-07,1.97074454516345e-07,3.33966129846668,4.47804891082154
"1010",2023-10-22 00:41:30,2023-10-22 00:45:00,"fluxbot",9.45445751060932e-09,1.24925222139725e-08,209,4.52366388067432e-11,5.97728335596771e-11,1.46279559459119e-07,1.93284558520945e-07,3.32385556270578,4.39193252564122
"1011",2023-10-22 01:11:30,2023-10-22 01:15:00,"fluxbot",9.30433330565462e-09,1.27471728977357e-08,209,4.45183411753809e-11,6.09912578839029e-11,1.43956834697779e-07,1.97224519094573e-07,3.27107715916697,4.48145877194603
"1012",2023-10-22 01:41:30,2023-10-22 01:45:00,"fluxbot",9.05883632881834e-09,1.17508136346943e-08,209,4.33437144919538e-11,5.62239886827479e-11,1.40158500464444e-07,1.8180882825275e-07,3.18476903507111,4.13117381110113
