"","Start","End"
"965",2023-10-20 22:11:30,2023-10-20 22:15:00
"966",2023-10-20 22:41:30,2023-10-20 22:45:00
"967",2023-10-20 23:11:30,2023-10-20 23:15:00
"968",2023-10-20 23:41:30,2023-10-20 23:45:00
"969",2023-10-21 00:11:30,2023-10-21 00:15:00
"970",2023-10-21 00:41:30,2023-10-21 00:45:00
"971",2023-10-21 01:11:30,2023-10-21 01:15:00
"972",2023-10-21 01:41:30,2023-10-21 01:45:00
"973",2023-10-21 02:11:30,2023-10-21 02:15:00
"974",2023-10-21 02:41:30,2023-10-21 02:45:00
"975",2023-10-21 03:11:30,2023-10-21 03:15:00
"976",2023-10-21 03:41:30,2023-10-21 03:45:00
"977",2023-10-21 04:11:30,2023-10-21 04:15:00
"978",2023-10-21 04:41:30,2023-10-21 04:45:00
"979",2023-10-21 05:11:30,2023-10-21 05:15:00
"980",2023-10-21 05:41:30,2023-10-21 05:45:00
"981",2023-10-21 06:11:30,2023-10-21 06:15:00
"982",2023-10-21 06:41:30,2023-10-21 06:45:00
"983",2023-10-21 07:11:30,2023-10-21 07:15:00
"984",2023-10-21 07:41:30,2023-10-21 07:45:00
"985",2023-10-21 08:11:30,2023-10-21 08:15:00
"986",2023-10-21 08:41:30,2023-10-21 08:45:00
"987",2023-10-21 09:11:30,2023-10-21 09:15:00
"988",2023-10-21 09:41:30,2023-10-21 09:45:00
"989",2023-10-21 10:11:30,2023-10-21 10:15:00
"990",2023-10-21 10:41:30,2023-10-21 10:45:00
"991",2023-10-21 11:11:30,2023-10-21 11:15:00
"992",2023-10-21 11:41:30,2023-10-21 11:45:00
"993",2023-10-21 12:11:30,2023-10-21 12:15:00
"994",2023-10-21 12:41:30,2023-10-21 12:45:00
"995",2023-10-21 13:11:30,2023-10-21 13:15:00
"996",2023-10-21 13:41:30,2023-10-21 13:45:00
"997",2023-10-21 14:11:30,2023-10-21 14:15:00
"998",2023-10-21 14:41:30,2023-10-21 14:45:00
"999",2023-10-21 15:11:30,2023-10-21 15:15:00
"1000",2023-10-21 15:41:30,2023-10-21 15:45:00
"1001",2023-10-21 16:11:30,2023-10-21 16:15:00
"1002",2023-10-21 16:41:30,2023-10-21 16:45:00
"1003",2023-10-21 17:11:30,2023-10-21 17:15:00
"1004",2023-10-21 17:41:30,2023-10-21 17:45:00
"1005",2023-10-21 18:11:30,2023-10-21 18:15:00
"1006",2023-10-21 18:41:30,2023-10-21 18:45:00
"1007",2023-10-21 19:11:30,2023-10-21 19:15:00
"1008",2023-10-21 19:41:30,2023-10-21 19:45:00
"1009",2023-10-21 20:11:30,2023-10-21 20:15:00
"1010",2023-10-21 20:41:30,2023-10-21 20:45:00
"1011",2023-10-21 21:11:30,2023-10-21 21:15:00
"1012",2023-10-21 21:41:30,2023-10-21 21:45:00
"1013",2023-10-21 22:11:30,2023-10-21 22:15:00
"1014",2023-10-21 22:41:30,2023-10-21 22:45:00
"1015",2023-10-21 23:11:30,2023-10-21 23:15:00
"1016",2023-10-21 23:41:30,2023-10-21 23:45:00
"1017",2023-10-22 00:11:30,2023-10-22 00:15:00
"1018",2023-10-22 00:41:30,2023-10-22 00:45:00
"1019",2023-10-22 01:11:30,2023-10-22 01:15:00
"1020",2023-10-22 01:41:30,2023-10-22 01:45:00
"1021",2023-10-22 02:11:30,2023-10-22 02:15:00
"1022",2023-10-22 02:41:30,2023-10-22 02:45:00
"1023",2023-10-22 03:11:30,2023-10-22 03:15:00
"1024",2023-10-22 03:41:30,2023-10-22 03:45:00
"1025",2023-10-22 04:11:30,2023-10-22 04:15:00
"1026",2023-10-22 04:41:30,2023-10-22 04:45:00
"1027",2023-10-22 05:11:30,2023-10-22 05:15:00
"1028",2023-10-22 05:41:30,2023-10-22 05:45:00
"1029",2023-10-22 06:11:30,2023-10-22 06:15:00
"1030",2023-10-22 06:41:30,2023-10-22 06:45:00
"1031",2023-10-22 07:11:30,2023-10-22 07:15:00
"1032",2023-10-22 07:41:30,2023-10-22 07:45:00
"1033",2023-10-22 08:11:30,2023-10-22 08:15:00
"1034",2023-10-22 08:41:30,2023-10-22 08:45:00
"1035",2023-10-22 09:11:30,2023-10-22 09:15:00
"1036",2023-10-22 09:41:30,2023-10-22 09:45:00
"1037",2023-10-22 10:11:30,2023-10-22 10:15:00
"1038",2023-10-22 10:41:30,2023-10-22 10:45:00
"1039",2023-10-22 11:11:30,2023-10-22 11:15:00
"1040",2023-10-22 11:41:30,2023-10-22 11:45:00
"1041",2023-10-22 12:11:30,2023-10-22 12:15:00
"1042",2023-10-22 12:41:30,2023-10-22 12:45:00
"1043",2023-10-22 13:11:30,2023-10-22 13:15:00
"1044",2023-10-22 13:41:30,2023-10-22 13:45:00
"1045",2023-10-22 14:11:30,2023-10-22 14:15:00
"1046",2023-10-22 14:41:30,2023-10-22 14:45:00
"1047",2023-10-22 15:11:30,2023-10-22 15:15:00
"1048",2023-10-22 15:41:30,2023-10-22 15:45:00
"1049",2023-10-22 16:11:30,2023-10-22 16:15:00
"1050",2023-10-22 16:41:30,2023-10-22 16:45:00
"1051",2023-10-22 17:11:30,2023-10-22 17:15:00
"1052",2023-10-22 17:41:30,2023-10-22 17:45:00
"1053",2023-10-22 18:11:30,2023-10-22 18:15:00
"1054",2023-10-22 18:41:30,2023-10-22 18:45:00
"1055",2023-10-22 19:11:30,2023-10-22 19:15:00
"1056",2023-10-22 19:41:30,2023-10-22 19:45:00
"1057",2023-10-22 20:11:30,2023-10-22 20:15:00
"1058",2023-10-22 20:41:30,2023-10-22 20:45:00
"1059",2023-10-22 21:11:30,2023-10-22 21:15:00
"1060",2023-10-22 21:41:30,2023-10-22 21:45:00
"1061",2023-10-22 22:11:30,2023-10-22 22:15:00
"1062",2023-10-22 22:41:30,2023-10-22 22:45:00
"1063",2023-10-22 23:11:30,2023-10-22 23:15:00
"1064",2023-10-22 23:41:30,2023-10-22 23:45:00
"1065",2023-10-23 00:11:30,2023-10-23 00:15:00
"1066",2023-10-23 00:41:30,2023-10-23 00:45:00
"1067",2023-10-23 01:11:30,2023-10-23 01:15:00
"1068",2023-10-23 01:41:30,2023-10-23 01:45:00
"1069",2023-10-23 02:11:30,2023-10-23 02:15:00
"1070",2023-10-23 02:41:30,2023-10-23 02:45:00
"1071",2023-10-23 03:11:30,2023-10-23 03:15:00
"1072",2023-10-23 03:41:30,2023-10-23 03:45:00
"1073",2023-10-23 04:11:30,2023-10-23 04:15:00
"1074",2023-10-23 04:41:30,2023-10-23 04:45:00
"1075",2023-10-23 05:11:30,2023-10-23 05:15:00
"1076",2023-10-23 05:41:30,2023-10-23 05:45:00
"1077",2023-10-23 06:11:30,2023-10-23 06:15:00
"1078",2023-10-23 06:41:30,2023-10-23 06:45:00
"1079",2023-10-23 07:11:30,2023-10-23 07:15:00
"1080",2023-10-23 07:41:30,2023-10-23 07:45:00
"1081",2023-10-23 08:11:30,2023-10-23 08:15:00
"1082",2023-10-23 08:41:30,2023-10-23 08:45:00
"1083",2023-10-23 09:11:30,2023-10-23 09:15:00
"1084",2023-10-23 09:41:30,2023-10-23 09:45:00
"1085",2023-10-23 10:11:30,2023-10-23 10:15:00
"1086",2023-10-23 10:41:30,2023-10-23 10:45:00
"1087",2023-10-23 11:11:30,2023-10-23 11:15:00
"1088",2023-10-23 11:41:30,2023-10-23 11:45:00
"1089",2023-10-23 12:11:30,2023-10-23 12:15:00
"1090",2023-10-23 12:41:30,2023-10-23 12:45:00
"1091",2023-10-23 13:11:30,2023-10-23 13:15:00
"1092",2023-10-23 13:41:30,2023-10-23 13:45:00
"1093",2023-10-23 14:11:30,2023-10-23 14:15:00
"1094",2023-10-23 14:41:30,2023-10-23 14:45:00
"1095",2023-10-23 15:11:30,2023-10-23 15:15:00
"1096",2023-10-23 15:41:30,2023-10-23 15:45:00
"1097",2023-10-23 16:11:30,2023-10-23 16:15:00
"1098",2023-10-23 16:41:30,2023-10-23 16:45:00
"1099",2023-10-23 17:11:30,2023-10-23 17:15:00
"1100",2023-10-23 17:41:30,2023-10-23 17:45:00
"1101",2023-10-23 18:11:30,2023-10-23 18:15:00
"1102",2023-10-23 18:41:30,2023-10-23 18:45:00
"1103",2023-10-23 19:11:30,2023-10-23 19:15:00
"1104",2023-10-23 19:41:30,2023-10-23 19:45:00
"1105",2023-10-23 20:11:30,2023-10-23 20:15:00
"1106",2023-10-23 20:41:30,2023-10-23 20:45:00
"1107",2023-10-23 21:11:30,2023-10-23 21:15:00
"1108",2023-10-23 21:41:30,2023-10-23 21:45:00
"1109",2023-10-23 22:11:30,2023-10-23 22:15:00
"1110",2023-10-23 22:41:30,2023-10-23 22:45:00
"1111",2023-10-23 23:11:30,2023-10-23 23:15:00
"1112",2023-10-23 23:41:30,2023-10-23 23:45:00
"1113",2023-10-24 00:11:30,2023-10-24 00:15:00
"1114",2023-10-24 00:41:30,2023-10-24 00:45:00
"1115",2023-10-24 01:11:30,2023-10-24 01:15:00
"1116",2023-10-24 01:41:30,2023-10-24 01:45:00
"1117",2023-10-24 02:11:30,2023-10-24 02:15:00
"1118",2023-10-24 02:41:30,2023-10-24 02:45:00
"1119",2023-10-24 03:11:30,2023-10-24 03:15:00
"1120",2023-10-24 03:41:30,2023-10-24 03:45:00
"1121",2023-10-24 04:11:30,2023-10-24 04:15:00
"1122",2023-10-24 04:41:30,2023-10-24 04:45:00
"1123",2023-10-24 05:11:30,2023-10-24 05:15:00
"1124",2023-10-24 05:41:30,2023-10-24 05:45:00
"1125",2023-10-24 06:11:30,2023-10-24 06:15:00
"1126",2023-10-24 06:41:30,2023-10-24 06:45:00
"1127",2023-10-24 07:11:30,2023-10-24 07:15:00
"1128",2023-10-24 07:41:30,2023-10-24 07:45:00
"1129",2023-10-24 08:11:30,2023-10-24 08:15:00
"1130",2023-10-24 08:41:30,2023-10-24 08:45:00
"1131",2023-10-24 09:11:30,2023-10-24 09:15:00
"1132",2023-10-24 09:41:30,2023-10-24 09:45:00
"1133",2023-10-24 10:11:30,2023-10-24 10:15:00
"1134",2023-10-24 10:41:30,2023-10-24 10:45:00
"1135",2023-10-24 11:11:30,2023-10-24 11:15:00
"1136",2023-10-24 11:41:30,2023-10-24 11:45:00
"1137",2023-10-24 12:11:30,2023-10-24 12:15:00
"1138",2023-10-24 12:41:30,2023-10-24 12:45:00
"1139",2023-10-24 13:11:30,2023-10-24 13:15:00
"1140",2023-10-24 13:41:30,2023-10-24 13:45:00
"1141",2023-10-24 14:11:30,2023-10-24 14:15:00
"1142",2023-10-24 14:41:30,2023-10-24 14:45:00
"1143",2023-10-24 15:11:30,2023-10-24 15:15:00
"1144",2023-10-24 15:41:30,2023-10-24 15:45:00
"1145",2023-10-24 16:11:30,2023-10-24 16:15:00
"1146",2023-10-24 16:41:30,2023-10-24 16:45:00
"1147",2023-10-24 17:11:30,2023-10-24 17:15:00
"1148",2023-10-24 17:41:30,2023-10-24 17:45:00
"1149",2023-10-24 18:11:30,2023-10-24 18:15:00
"1150",2023-10-24 18:41:30,2023-10-24 18:45:00
"1151",2023-10-24 19:11:30,2023-10-24 19:15:00
"1152",2023-10-24 19:41:30,2023-10-24 19:45:00
"1153",2023-10-24 20:11:30,2023-10-24 20:15:00
"1154",2023-10-24 20:41:30,2023-10-24 20:45:00
"1155",2023-10-24 21:11:30,2023-10-24 21:15:00
"1156",2023-10-24 21:41:30,2023-10-24 21:45:00
"1157",2023-10-24 22:11:30,2023-10-24 22:15:00
"1158",2023-10-24 22:41:30,2023-10-24 22:45:00
"1159",2023-10-24 23:11:30,2023-10-24 23:15:00
"1160",2023-10-24 23:41:30,2023-10-24 23:45:00
"1161",2023-10-25 00:11:30,2023-10-25 00:15:00
"1162",2023-10-25 00:41:30,2023-10-25 00:45:00
"1163",2023-10-25 01:11:30,2023-10-25 01:15:00
"1164",2023-10-25 01:41:30,2023-10-25 01:45:00
"1165",2023-10-25 02:11:30,2023-10-25 02:15:00
"1166",2023-10-25 02:41:30,2023-10-25 02:45:00
"1167",2023-10-25 03:11:30,2023-10-25 03:15:00
"1168",2023-10-25 03:41:30,2023-10-25 03:45:00
"1169",2023-10-25 04:11:30,2023-10-25 04:15:00
"1170",2023-10-25 04:41:30,2023-10-25 04:45:00
"1171",2023-10-25 05:11:30,2023-10-25 05:15:00
"1172",2023-10-25 05:41:30,2023-10-25 05:45:00
"1173",2023-10-25 06:11:30,2023-10-25 06:15:00
"1174",2023-10-25 06:41:30,2023-10-25 06:45:00
"1175",2023-10-25 07:11:30,2023-10-25 07:15:00
"1176",2023-10-25 07:41:30,2023-10-25 07:45:00
"1177",2023-10-25 08:11:30,2023-10-25 08:15:00
"1178",2023-10-25 08:41:30,2023-10-25 08:45:00
"1179",2023-10-25 09:11:30,2023-10-25 09:15:00
"1180",2023-10-25 09:41:30,2023-10-25 09:45:00
"1181",2023-10-25 10:11:30,2023-10-25 10:15:00
"1182",2023-10-25 10:41:30,2023-10-25 10:45:00
"1183",2023-10-25 11:11:30,2023-10-25 11:15:00
"1184",2023-10-25 11:41:30,2023-10-25 11:45:00
"1185",2023-10-25 12:11:30,2023-10-25 12:15:00
"1186",2023-10-25 12:41:30,2023-10-25 12:45:00
"1187",2023-10-25 13:11:30,2023-10-25 13:15:00
"1188",2023-10-25 13:41:30,2023-10-25 13:45:00
"1189",2023-10-25 14:11:30,2023-10-25 14:15:00
"1190",2023-10-25 14:41:30,2023-10-25 14:45:00
"1191",2023-10-25 15:11:30,2023-10-25 15:15:00
"1192",2023-10-25 15:41:30,2023-10-25 15:45:00
"1193",2023-10-25 16:11:30,2023-10-25 16:15:00
"1194",2023-10-25 16:41:30,2023-10-25 16:45:00
"1195",2023-10-25 17:11:30,2023-10-25 17:15:00
"1196",2023-10-25 17:41:30,2023-10-25 17:45:00
"1197",2023-10-25 18:11:30,2023-10-25 18:15:00
"1198",2023-10-25 18:41:30,2023-10-25 18:45:00
"1199",2023-10-25 19:11:30,2023-10-25 19:15:00
"1200",2023-10-25 19:41:30,2023-10-25 19:45:00
"1201",2023-10-25 20:11:30,2023-10-25 20:15:00
"1202",2023-10-25 20:41:30,2023-10-25 20:45:00
"1203",2023-10-25 21:11:30,2023-10-25 21:15:00
"1204",2023-10-25 21:41:30,2023-10-25 21:45:00
"1205",2023-10-25 22:11:30,2023-10-25 22:15:00
"1206",2023-10-25 22:41:30,2023-10-25 22:45:00
"1207",2023-10-25 23:11:30,2023-10-25 23:15:00
"1208",2023-10-25 23:41:30,2023-10-25 23:45:00
"1209",2023-10-26 00:11:30,2023-10-26 00:15:00
"1210",2023-10-26 00:41:30,2023-10-26 00:45:00
"1211",2023-10-26 01:11:30,2023-10-26 01:15:00
"1212",2023-10-26 01:41:30,2023-10-26 01:45:00
"1213",2023-10-26 02:11:30,2023-10-26 02:15:00
"1214",2023-10-26 02:41:30,2023-10-26 02:45:00
"1215",2023-10-26 03:11:30,2023-10-26 03:15:00
"1216",2023-10-26 03:41:30,2023-10-26 03:45:00
"1217",2023-10-26 04:11:30,2023-10-26 04:15:00
"1218",2023-10-26 04:41:30,2023-10-26 04:45:00
"1219",2023-10-26 05:11:30,2023-10-26 05:15:00
"1220",2023-10-26 05:41:30,2023-10-26 05:45:00
"1221",2023-10-26 06:11:30,2023-10-26 06:15:00
"1222",2023-10-26 06:41:30,2023-10-26 06:45:00
"1223",2023-10-26 07:11:30,2023-10-26 07:15:00
"1224",2023-10-26 07:41:30,2023-10-26 07:45:00
"1225",2023-10-26 08:11:30,2023-10-26 08:15:00
"1226",2023-10-26 08:41:30,2023-10-26 08:45:00
"1227",2023-10-26 09:11:30,2023-10-26 09:15:00
"1228",2023-10-26 09:41:30,2023-10-26 09:45:00
"1229",2023-10-26 10:11:30,2023-10-26 10:15:00
"1230",2023-10-26 10:41:30,2023-10-26 10:45:00
"1231",2023-10-26 11:11:30,2023-10-26 11:15:00
"1232",2023-10-26 11:41:30,2023-10-26 11:45:00
"1233",2023-10-26 12:11:30,2023-10-26 12:15:00
"1234",2023-10-26 12:41:30,2023-10-26 12:45:00
"1235",2023-10-26 13:11:30,2023-10-26 13:15:00
"1236",2023-10-26 13:41:30,2023-10-26 13:45:00
"1237",2023-10-26 14:11:30,2023-10-26 14:15:00
"1238",2023-10-26 14:41:30,2023-10-26 14:45:00
"1239",2023-10-26 15:11:30,2023-10-26 15:15:00
"1240",2023-10-26 15:41:30,2023-10-26 15:45:00
"1241",2023-10-26 16:11:30,2023-10-26 16:15:00
"1242",2023-10-26 16:41:30,2023-10-26 16:45:00
"1243",2023-10-26 17:11:30,2023-10-26 17:15:00
"1244",2023-10-26 17:41:30,2023-10-26 17:45:00
"1245",2023-10-26 18:11:30,2023-10-26 18:15:00
"1246",2023-10-26 18:41:30,2023-10-26 18:45:00
"1247",2023-10-26 19:11:30,2023-10-26 19:15:00
"1248",2023-10-26 19:41:30,2023-10-26 19:45:00
"1249",2023-10-26 20:11:30,2023-10-26 20:15:00
"1250",2023-10-26 20:41:30,2023-10-26 20:45:00
"1251",2023-10-26 21:11:30,2023-10-26 21:15:00
"1252",2023-10-26 21:41:30,2023-10-26 21:45:00
"1253",2023-10-26 22:11:30,2023-10-26 22:15:00
"1254",2023-10-26 22:41:30,2023-10-26 22:45:00
"1255",2023-10-26 23:11:30,2023-10-26 23:15:00
"1256",2023-10-26 23:41:30,2023-10-26 23:45:00
"1257",2023-10-27 00:11:30,2023-10-27 00:15:00
"1258",2023-10-27 00:41:30,2023-10-27 00:45:00
"1259",2023-10-27 01:11:30,2023-10-27 01:15:00
"1260",2023-10-27 01:41:30,2023-10-27 01:45:00
"1261",2023-10-27 02:11:30,2023-10-27 02:15:00
"1262",2023-10-27 02:41:30,2023-10-27 02:45:00
"1263",2023-10-27 03:11:30,2023-10-27 03:15:00
"1264",2023-10-27 03:41:30,2023-10-27 03:45:00
"1265",2023-10-27 04:11:30,2023-10-27 04:15:00
"1266",2023-10-27 04:41:30,2023-10-27 04:45:00
"1267",2023-10-27 05:11:30,2023-10-27 05:15:00
"1268",2023-10-27 05:41:30,2023-10-27 05:45:00
"1269",2023-10-27 06:11:30,2023-10-27 06:15:00
"1270",2023-10-27 06:41:30,2023-10-27 06:45:00
"1271",2023-10-27 07:11:30,2023-10-27 07:15:00
"1272",2023-10-27 07:41:30,2023-10-27 07:45:00
"1273",2023-10-27 08:11:30,2023-10-27 08:15:00
"1274",2023-10-27 08:41:30,2023-10-27 08:45:00
"1275",2023-10-27 09:11:30,2023-10-27 09:15:00
"1276",2023-10-27 09:41:30,2023-10-27 09:45:00
"1277",2023-10-27 10:11:30,2023-10-27 10:15:00
"1278",2023-10-27 10:41:30,2023-10-27 10:45:00
"1279",2023-10-27 11:11:30,2023-10-27 11:15:00
"1280",2023-10-27 11:41:30,2023-10-27 11:45:00
"1281",2023-10-27 12:11:30,2023-10-27 12:15:00
"1282",2023-10-27 12:41:30,2023-10-27 12:45:00
"1283",2023-10-27 13:11:30,2023-10-27 13:15:00
"1284",2023-10-27 13:41:30,2023-10-27 13:45:00
"1285",2023-10-27 14:11:30,2023-10-27 14:15:00
"1286",2023-10-27 14:41:30,2023-10-27 14:45:00
"1287",2023-10-27 15:11:30,2023-10-27 15:15:00
"1288",2023-10-27 15:41:30,2023-10-27 15:45:00
"1289",2023-10-27 16:11:30,2023-10-27 16:15:00
"1290",2023-10-27 16:41:30,2023-10-27 16:45:00
"1291",2023-10-27 17:11:30,2023-10-27 17:15:00
"1292",2023-10-27 17:41:30,2023-10-27 17:45:00
"1293",2023-10-27 18:11:30,2023-10-27 18:15:00
"1294",2023-10-27 18:41:30,2023-10-27 18:45:00
"1295",2023-10-27 19:11:30,2023-10-27 19:15:00
"1296",2023-10-27 19:41:30,2023-10-27 19:45:00
"1297",2023-10-27 20:11:30,2023-10-27 20:15:00
"1298",2023-10-27 20:41:30,2023-10-27 20:45:00
"1299",2023-10-27 21:11:30,2023-10-27 21:15:00
"1300",2023-10-27 21:41:30,2023-10-27 21:45:00
"1301",2023-10-27 22:11:30,2023-10-27 22:15:00
"1302",2023-10-27 22:41:30,2023-10-27 22:45:00
"1303",2023-10-27 23:11:30,2023-10-27 23:15:00
"1304",2023-10-27 23:41:30,2023-10-27 23:45:00
"1305",2023-10-28 00:11:30,2023-10-28 00:15:00
"1306",2023-10-28 00:41:30,2023-10-28 00:45:00
"1307",2023-10-28 01:11:30,2023-10-28 01:15:00
"1308",2023-10-28 01:41:30,2023-10-28 01:45:00
"1309",2023-10-28 02:11:30,2023-10-28 02:15:00
"1310",2023-10-28 02:41:30,2023-10-28 02:45:00
"1311",2023-10-28 03:11:30,2023-10-28 03:15:00
"1312",2023-10-28 03:41:30,2023-10-28 03:45:00
"1313",2023-10-28 04:11:30,2023-10-28 04:15:00
"1314",2023-10-28 04:41:30,2023-10-28 04:45:00
"1315",2023-10-28 05:11:30,2023-10-28 05:15:00
"1316",2023-10-28 05:41:30,2023-10-28 05:45:00
"1317",2023-10-28 06:11:30,2023-10-28 06:15:00
"1318",2023-10-28 06:41:30,2023-10-28 06:45:00
"1319",2023-10-28 07:11:30,2023-10-28 07:15:00
"1320",2023-10-28 07:41:30,2023-10-28 07:45:00
"1321",2023-10-28 08:11:30,2023-10-28 08:15:00
"1322",2023-10-28 08:41:30,2023-10-28 08:45:00
"1323",2023-10-28 09:11:30,2023-10-28 09:15:00
"1324",2023-10-28 09:41:30,2023-10-28 09:45:00
"1325",2023-10-28 10:11:30,2023-10-28 10:15:00
"1326",2023-10-28 10:41:30,2023-10-28 10:45:00
"1327",2023-10-28 11:11:30,2023-10-28 11:15:00
"1328",2023-10-28 11:41:30,2023-10-28 11:45:00
"1329",2023-10-28 12:11:30,2023-10-28 12:15:00
"1330",2023-10-28 12:41:30,2023-10-28 12:45:00
"1331",2023-10-28 13:11:30,2023-10-28 13:15:00
"1332",2023-10-28 13:41:30,2023-10-28 13:45:00
"1333",2023-10-28 14:11:30,2023-10-28 14:15:00
"1334",2023-10-28 14:41:30,2023-10-28 14:45:00
"1335",2023-10-28 15:11:30,2023-10-28 15:15:00
"1336",2023-10-28 15:41:30,2023-10-28 15:45:00
"1337",2023-10-28 16:11:30,2023-10-28 16:15:00
"1338",2023-10-28 16:41:30,2023-10-28 16:45:00
"1339",2023-10-28 17:11:30,2023-10-28 17:15:00
"1340",2023-10-28 17:41:30,2023-10-28 17:45:00
"1341",2023-10-28 18:11:30,2023-10-28 18:15:00
"1342",2023-10-28 18:41:30,2023-10-28 18:45:00
"1343",2023-10-28 19:11:30,2023-10-28 19:15:00
"1344",2023-10-28 19:41:30,2023-10-28 19:45:00
"1345",2023-10-28 20:11:30,2023-10-28 20:15:00
"1346",2023-10-28 20:41:30,2023-10-28 20:45:00
"1347",2023-10-28 21:11:30,2023-10-28 21:15:00
"1348",2023-10-28 21:41:30,2023-10-28 21:45:00
"1349",2023-10-28 22:11:30,2023-10-28 22:15:00
"1350",2023-10-28 22:41:30,2023-10-28 22:45:00
"1351",2023-10-28 23:11:30,2023-10-28 23:15:00
"1352",2023-10-28 23:41:30,2023-10-28 23:45:00
"1353",2023-10-29 00:11:30,2023-10-29 00:15:00
"1354",2023-10-29 00:41:30,2023-10-29 00:45:00
"1355",2023-10-29 01:11:30,2023-10-29 01:15:00
"1356",2023-10-29 01:41:30,2023-10-29 01:45:00
"1357",2023-10-29 02:11:30,2023-10-29 02:15:00
"1358",2023-10-29 02:41:30,2023-10-29 02:45:00
"1359",2023-10-29 03:11:30,2023-10-29 03:15:00
"1360",2023-10-29 03:41:30,2023-10-29 03:45:00
"1361",2023-10-29 04:11:30,2023-10-29 04:15:00
"1362",2023-10-29 04:41:30,2023-10-29 04:45:00
"1363",2023-10-29 05:11:30,2023-10-29 05:15:00
"1364",2023-10-29 05:41:30,2023-10-29 05:45:00
"1365",2023-10-29 06:11:30,2023-10-29 06:15:00
"1366",2023-10-29 06:41:30,2023-10-29 06:45:00
"1367",2023-10-29 07:11:30,2023-10-29 07:15:00
"1368",2023-10-29 07:41:30,2023-10-29 07:45:00
"1369",2023-10-29 08:11:30,2023-10-29 08:15:00
"1370",2023-10-29 08:41:30,2023-10-29 08:45:00
"1371",2023-10-29 09:11:30,2023-10-29 09:15:00
"1372",2023-10-29 09:41:30,2023-10-29 09:45:00
"1373",2023-10-29 10:11:30,2023-10-29 10:15:00
"1374",2023-10-29 10:41:30,2023-10-29 10:45:00
"1375",2023-10-29 11:11:30,2023-10-29 11:15:00
"1376",2023-10-29 11:41:30,2023-10-29 11:45:00
"1377",2023-10-29 12:11:30,2023-10-29 12:15:00
"1378",2023-10-29 12:41:30,2023-10-29 12:45:00
"1379",2023-10-29 13:11:30,2023-10-29 13:15:00
"1380",2023-10-29 13:41:30,2023-10-29 13:45:00
"1381",2023-10-29 14:11:30,2023-10-29 14:15:00
"1382",2023-10-29 14:41:30,2023-10-29 14:45:00
"1383",2023-10-29 15:11:30,2023-10-29 15:15:00
"1384",2023-10-29 15:41:30,2023-10-29 15:45:00
"1385",2023-10-29 16:11:30,2023-10-29 16:15:00
"1386",2023-10-29 16:41:30,2023-10-29 16:45:00
"1387",2023-10-29 17:11:30,2023-10-29 17:15:00
"1388",2023-10-29 17:41:30,2023-10-29 17:45:00
"1389",2023-10-29 18:11:30,2023-10-29 18:15:00
"1390",2023-10-29 18:41:30,2023-10-29 18:45:00
"1391",2023-10-29 19:11:30,2023-10-29 19:15:00
"1392",2023-10-29 19:41:30,2023-10-29 19:45:00
"1393",2023-10-29 20:11:30,2023-10-29 20:15:00
"1394",2023-10-29 20:41:30,2023-10-29 20:45:00
"1395",2023-10-29 21:11:30,2023-10-29 21:15:00
"1396",2023-10-29 21:41:30,2023-10-29 21:45:00
"1397",2023-10-29 22:11:30,2023-10-29 22:15:00
"1398",2023-10-29 22:41:30,2023-10-29 22:45:00
"1399",2023-10-29 23:11:30,2023-10-29 23:15:00
"1400",2023-10-29 23:41:30,2023-10-29 23:45:00
"1401",2023-10-30 00:11:30,2023-10-30 00:15:00
"1402",2023-10-30 00:41:30,2023-10-30 00:45:00
"1403",2023-10-30 01:11:30,2023-10-30 01:15:00
"1404",2023-10-30 01:41:30,2023-10-30 01:45:00
"1405",2023-10-30 02:11:30,2023-10-30 02:15:00
"1406",2023-10-30 02:41:30,2023-10-30 02:45:00
"1407",2023-10-30 03:11:30,2023-10-30 03:15:00
"1408",2023-10-30 03:41:30,2023-10-30 03:45:00
"1409",2023-10-30 04:11:30,2023-10-30 04:15:00
"1410",2023-10-30 04:41:30,2023-10-30 04:45:00
"1411",2023-10-30 05:11:30,2023-10-30 05:15:00
"1412",2023-10-30 05:41:30,2023-10-30 05:45:00
"1413",2023-10-30 06:11:30,2023-10-30 06:15:00
"1414",2023-10-30 06:41:30,2023-10-30 06:45:00
"1415",2023-10-30 07:11:30,2023-10-30 07:15:00
"1416",2023-10-30 07:41:30,2023-10-30 07:45:00
"1417",2023-10-30 08:11:30,2023-10-30 08:15:00
"1418",2023-10-30 08:41:30,2023-10-30 08:45:00
"1419",2023-10-30 09:11:30,2023-10-30 09:15:00
"1420",2023-10-30 09:41:30,2023-10-30 09:45:00
"1421",2023-10-30 10:11:30,2023-10-30 10:15:00
"1422",2023-10-30 10:41:30,2023-10-30 10:45:00
"1423",2023-10-30 11:11:30,2023-10-30 11:15:00
"1424",2023-10-30 11:41:30,2023-10-30 11:45:00
"1425",2023-10-30 12:11:30,2023-10-30 12:15:00
"1426",2023-10-30 12:41:30,2023-10-30 12:45:00
"1427",2023-10-30 13:11:30,2023-10-30 13:15:00
"1428",2023-10-30 13:41:30,2023-10-30 13:45:00
"1429",2023-10-30 14:11:30,2023-10-30 14:15:00
"1430",2023-10-30 14:41:30,2023-10-30 14:45:00
"1431",2023-10-30 15:11:30,2023-10-30 15:15:00
